Date,Consumption,Price
2014-11-04,2.18490921,324.467934
2014-11-05,2.175408032,328.644408
2014-11-06,2.174432389,337.921358
2014-11-07,2.131188738,348.99286
2014-11-08,2.148891644,341.459753
2014-11-09,2.167911931,344.745289
2014-11-10,2.154287739,357.239982
2014-11-11,2.116493976,371.116917
2014-11-12,2.138786095,366.664633
2014-11-13,2.120098053,428.882925
2014-11-14,2.128404201,418.944218
2014-11-15,2.101410012,399.688315
2014-11-16,2.101410012,374.983975
2014-11-17,2.095180665,388.040069
2014-11-18,2.147824238,387.062731
2014-11-19,2.140513773,373.7797
2014-11-20,2.131016814,378.013084
2014-11-21,2.079588312,356.750538
2014-11-22,2.114282168,350.599464
2014-11-23,2.102855018,352.080105
2014-11-24,2.114451983,366.424325
2014-11-25,2.072857959,376.211826
2014-11-26,2.064406256,376.917086
2014-11-27,2.070745297,369.402421
2014-11-28,2.115118584,369.807768
2014-11-29,2.121457625,377.078294
2014-11-30,2.159491871,375.964613
2014-12-01,2.123570287,377.568288
2014-12-02,2.10875101,380.535819
2014-12-03,2.022100644,382.810282
2014-12-04,1.979454606,376.230628
2014-12-05,1.93950346,370.539639
2014-12-06,1.847312658,377.384886
2014-12-07,1.729549318,375.097528
2014-12-08,1.739872715,375.749288
2014-12-09,1.724068999,361.12719
2014-12-10,1.77127969,351.69696
2014-12-11,1.774777169,345.204109
2014-12-12,1.748548714,348.597076
2014-12-13,1.764285611,352.235617
2014-12-14,1.790513187,347.330577
2014-12-15,1.752044435,353.053905
2014-12-16,1.753793174,346.405127
2014-12-17,1.724945566,326.892223
2014-12-18,1.688622955,319.413206
2014-12-19,1.678337131,311.661461
2014-12-20,1.654134365,317.473697
2014-12-21,1.635226174,329.231238
2014-12-22,1.671502188,320.776026
2014-12-23,1.680137743,332.252596
2014-12-24,1.722794151,336.089348
2014-12-25,1.772805111,322.967931
2014-12-26,1.798673092,319.076918
2014-12-27,1.829715196,327.553744
2014-12-28,1.893521768,315.527375
2014-12-29,1.893521768,317.127543
2014-12-30,1.904315773,312.392628
2014-12-31,1.910451747,310.527122
2015-01-01,1.931056805,319.869214
2015-01-02,1.962008351,313.357023
2015-01-03,1.987631033,314.686935
2015-01-04,2.001700078,278.265656
2015-01-05,1.995972055,264.081407
2015-01-06,2.007144997,272.849377
2015-01-07,1.985830421,286.887056
2015-01-08,1.953858117,294.815846
2015-01-09,1.909452091,282.486577
2015-01-10,1.882808651,289.279638
2015-01-11,1.852612342,274.555827
2015-01-12,1.831674945,265.591125
2015-01-13,1.795099122,267.656222
2015-01-14,1.825087938,223.729443
2015-01-15,1.854173811,178.016008
2015-01-16,1.872631849,209.304171
2015-01-17,1.876734221,206.268039
2015-01-18,1.895454262,199.864504
2015-01-19,1.916038218,210.386211
2015-01-20,1.89874249,214.001806
2015-01-21,1.906430262,211.078456
2015-01-22,1.875681812,227.33715
2015-01-23,1.846855305,233.37991
2015-01-24,1.823793748,231.856422
2015-01-25,1.769982862,247.35793
2015-01-26,1.737312469,253.469195
2015-01-27,1.789692888,273.677356
2015-01-28,1.799175118,263.666211
2015-01-29,1.835562791,234.4223
2015-01-30,1.846190626,232.626299
2015-01-31,1.903483165,226.717513
2015-02-01,1.942854862,215.876652
2015-02-02,1.98559831,226.875133
2015-02-03,1.935533718,238.588696
2015-02-04,1.92651483,227.68914
2015-02-05,1.917495941,227.351834
2015-02-06,1.987845559,216.377484
2015-02-07,1.975218412,222.743024
2015-02-08,1.933729589,228.066991
2015-02-09,1.946378717,223.397506
2015-02-10,1.997073699,220.328613
2015-02-11,2.017247066,220.413957
2015-02-12,1.961645239,219.273532
2015-02-13,1.926033904,221.963409
2015-02-14,1.95009248,235.69191
2015-02-15,1.983997277,257.016289
2015-02-16,1.989578473,235.383443
2015-02-17,1.999293693,233.443198
2015-02-18,2.016780208,243.57167
2015-02-19,2.108098875,236.165845
2015-02-20,2.131414523,239.779293
2015-02-21,2.096441491,244.050679
2015-02-22,2.118397887,244.600396
2015-02-23,2.103086525,236.170583
2015-02-24,2.076793888,239.004844
2015-02-25,2.076739378,239.073143
2015-02-26,2.060264827,237.333674
2015-02-27,2.063414141,236.695991
2015-02-28,2.077247558,254.240418
2015-03-01,2.068929396,255.365601
2015-03-02,2.101575171,261.258163
2015-03-03,2.160745693,276.146219
2015-03-04,2.121978891,282.661248
2015-03-05,2.085251844,273.239504
2015-03-06,2.07709106,275.919972
2015-03-07,2.073010668,272.988451
2015-03-08,2.106825786,276.729114
2015-03-09,2.082938655,275.28288
2015-03-10,2.075634217,290.528592
2015-03-11,2.109201399,292.310033
2015-03-12,2.111416117,296.642571
2015-03-13,2.11207728,295.330908
2015-03-14,2.097968671,283.35882
2015-03-15,2.074919423,282.462474
2015-03-16,2.06455447,286.555122
2015-03-17,2.014805513,291.095905
2015-03-18,2.012732347,285.323639
2015-03-19,2.025169586,256.811988
2015-03-20,2.00444144,261.245227
2015-03-21,2.045898611,261.911313
2015-03-22,2.043608281,260.02965
2015-03-23,2.051546627,267.971116
2015-03-24,2.139456614,266.927723
2015-03-25,2.153085177,245.695011
2015-03-26,2.1712944,246.015925
2015-03-27,2.238536906,248.738336
2015-03-28,2.227726197,246.530862
2015-03-29,2.245996964,252.839993
2015-03-30,2.23987154,242.686084
2015-03-31,2.192909664,247.403936
2015-04-01,2.131655425,244.428673
2015-04-02,2.168407968,246.999828
2015-04-03,2.117363062,253.21255
2015-04-04,2.127571516,254.398705
2015-04-05,2.132628705,253.847543
2015-04-06,2.11498657,260.857954
2015-04-07,2.137198815,255.764292
2015-04-08,2.137814259,253.805465
2015-04-09,2.08629634,244.955356
2015-04-10,2.116675524,243.625348
2015-04-11,2.106829303,236.135806
2015-04-12,2.06599285,236.788708
2015-04-13,2.130825455,236.261576
2015-04-14,2.124342195,224.627105
2015-04-15,2.117858934,219.810443
2015-04-16,2.128664368,223.909151
2015-04-17,2.072476111,228.23524
2015-04-18,2.085442632,222.329594
2015-04-19,2.118169294,223.041124
2015-04-20,2.101490768,222.085733
2015-04-21,2.09785877,224.23028
2015-04-22,2.150495917,235.339103
2015-04-23,2.12277633,234.104639
2015-04-24,2.108505068,236.008938
2015-04-25,2.132165364,231.086402
2015-04-26,2.122462454,226.098491
2015-04-27,2.087088504,219.515292
2015-04-28,2.087088504,227.074393
2015-04-29,2.035066801,225.216036
2015-04-30,2.043390238,225.062381
2015-05-01,2.093330862,236.122786
2015-05-02,2.060037113,231.504339
2015-05-03,2.053852782,234.69621
2015-05-04,2.035308583,239.889759
2015-05-05,2.037610342,238.52921
2015-05-06,2.108590351,235.953669
2015-05-07,2.123359243,229.248823
2015-05-08,2.127735927,237.252183
2015-05-09,2.090465532,244.166836
2015-05-10,2.065621826,242.122048
2015-05-11,2.128090247,240.314888
2015-05-12,2.119761535,242.089965
2015-05-13,2.121843493,241.143347
2015-05-14,2.148912468,235.749295
2015-05-15,2.142665714,236.749797
2015-05-16,2.148912468,237.148846
2015-05-17,2.240998681,235.664353
2015-05-18,2.219173287,236.189902
2015-05-19,2.184141349,232.917253
2015-05-20,2.156120194,231.494289
2015-05-21,2.166088625,234.108395
2015-05-22,2.154368817,235.140514
2015-05-23,2.118421626,240.218354
2015-05-24,2.069162386,238.506004
2015-05-25,2.06276265,240.428057
2015-05-26,2.092627498,236.923468
2015-05-27,2.077695074,236.834355
2015-05-28,2.028632776,237.065961
2015-05-29,2.062763529,236.850409
2015-05-30,2.113959658,236.552162
2015-05-31,2.11620339,232.938981
2015-06-01,2.089978452,228.911707
2015-06-02,2.094792981,222.305276
2015-06-03,2.095767141,224.940443
2015-06-04,2.107459693,224.936406
2015-06-05,2.065983179,223.768013
2015-06-06,2.146100769,224.48728
2015-06-07,2.142325461,225.083457
2015-06-08,2.194324305,222.907579
2015-06-09,2.196403626,228.389056
2015-06-10,2.25256199,229.04234
2015-06-11,2.240082549,228.537431
2015-06-12,2.24840247,229.575756
2015-06-13,2.208883946,229.470833
2015-06-14,2.21718892,232.183886
2015-06-15,2.203383638,233.653656
2015-06-16,2.14559083,236.949148
2015-06-17,2.137232225,250.827587
2015-06-18,2.19524835,248.857962
2015-06-19,2.21915834,249.129056
2015-06-20,2.179475406,244.425259
2015-06-21,2.130568727,245.11259
2015-06-22,2.150115221,243.66241
2015-06-23,2.197895638,246.911361
2015-06-24,2.193552363,243.751731
2015-06-25,2.184864935,240.012215
2015-06-26,2.200067275,242.077664
2015-06-27,2.189208209,243.124362
2015-06-28,2.224822182,251.319118
2015-06-29,2.194811385,248.618804
2015-06-30,2.203830274,256.736691
2015-07-01,2.156507923,262.508063
2015-07-02,2.158896724,258.051293
2015-07-03,2.172056671,254.603739
2015-07-04,2.220079748,256.11961
2015-07-05,2.221756392,260.60165
2015-07-06,2.310281824,271.85882
2015-07-07,2.286531849,268.848039
2015-07-08,2.342669992,265.699098
2015-07-09,2.297328491,270.354102
2015-07-10,2.282214071,269.411507
2015-07-11,2.275553211,285.305328
2015-07-12,2.270318422,293.355179
2015-07-13,2.209896791,311.022534
2015-07-14,2.242025593,292.440656
2015-07-15,2.235948526,287.304948
2015-07-16,2.247913632,285.61609
2015-07-17,2.243557169,278.867644
2015-07-18,2.254643949,279.915468
2015-07-19,2.292593091,276.958476
2015-07-20,2.31045151,274.907643
2015-07-21,2.272502369,279.638416
2015-07-22,2.274734671,275.915773
2015-07-23,2.288128486,277.827433
2015-07-24,2.33723914,276.529998
2015-07-25,2.352235746,288.820679
2015-07-26,2.341942009,289.273504
2015-07-27,2.334143458,292.856431
2015-07-28,2.361378603,294.093543
2015-07-29,2.364898941,295.053741
2015-07-30,2.358544045,290.004226
2015-07-31,2.326294791,288.278261
2015-08-01,2.332834321,284.407784
2015-08-02,2.348827946,280.492812
2015-08-03,2.367106626,282.304127
2015-08-04,2.367106626,280.942654
2015-08-05,2.323694102,285.451732
2015-08-06,2.344257836,282.333962
2015-08-07,2.312269707,279.121189
2015-08-08,2.327747239,279.822054
2015-08-09,2.309800019,261.728057
2015-08-10,2.335725148,265.461649
2015-08-11,2.39811532,264.727125
2015-08-12,2.384442798,271.657012
2015-08-13,2.39629009,267.139904
2015-08-14,2.410331,264.524486
2015-08-15,2.356250198,265.937124
2015-08-16,2.347037005,261.795466
2015-08-17,2.300971039,257.964436
2015-08-18,2.252602434,257.106781
2015-08-19,2.321700943,220.795121
2015-08-20,2.328610618,226.45461
2015-08-21,2.38158538,235.520902
2015-08-22,2.440704908,232.620885
2015-08-23,2.440609075,230.606894
2015-08-24,2.46958153,228.788772
2015-08-25,2.464947238,210.369911
2015-08-26,2.487417969,222.206051
2015-08-27,2.466797086,225.821614
2015-08-28,2.454310612,225.487719
2015-08-29,2.459053045,231.541891
2015-08-30,2.496994274,229.976061
2015-08-31,2.501737587,228.973938
2015-09-01,2.546792467,230.273955
2015-09-02,2.54442125,227.972279
2015-09-03,2.565763082,229.540856
2015-09-04,2.580175895,227.172825
2015-09-05,2.566702073,230.728768
2015-09-06,2.569473328,235.722164
2015-09-07,2.575560067,240.429486
2015-09-08,2.548931574,240.59247
2015-09-09,2.540436691,244.186226
2015-09-10,2.619906307,238.827529
2015-09-11,2.631259486,238.770168
2015-09-12,2.601386725,240.243484
2015-09-13,2.618811697,235.123795
2015-09-14,2.618811697,230.727051
2015-09-15,2.67855634,230.960243
2015-09-16,2.661130489,230.458616
2015-09-17,2.59672342,229.037079
2015-09-18,2.584616762,233.238849
2015-09-19,2.5727132,233.083494
2015-09-20,2.528759965,231.705669
2015-09-21,2.492689685,230.409946
2015-09-22,2.501536249,227.145239
2015-09-23,2.557785172,230.949642
2015-09-24,2.559570838,230.294972
2015-09-25,2.603655954,234.5941
2015-09-26,2.660708471,235.378747
2015-09-27,2.715167331,234.276596
2015-09-28,2.74369315,233.215967
2015-09-29,2.787779145,240.072871
2015-09-30,2.761846103,236.869857
2015-10-01,2.789835606,236.434715
2015-10-02,2.731324488,237.918319
2015-10-03,2.735503352,237.825444
2015-10-04,2.755758485,239.611143
2015-10-05,2.791573795,238.807407
2015-10-06,2.717760987,240.794243
2015-10-07,2.687453019,246.711984
2015-10-08,2.668506143,243.585494
2015-10-09,2.63661121,243.008836
2015-10-10,2.676479657,244.510468
2015-10-11,2.657874792,245.728105
2015-10-12,2.628638575,247.968202
2015-10-13,2.615349386,246.327044
2015-10-14,2.665848305,250.94498
2015-10-15,2.735227281,253.109233
2015-10-16,2.783513241,254.808467
2015-10-17,2.720143634,263.307075
2015-10-18,2.717933311,273.02095
2015-10-19,2.779573521,264.723178
2015-10-20,2.756047744,265.030491
2015-10-21,2.735229039,270.873073
2015-10-22,2.687569953,267.811006
2015-10-23,2.700874968,275.58681
2015-10-24,2.724823644,278.78217
2015-10-25,2.751432795,283.489442
2015-10-26,2.74877144,284.670332
2015-10-27,2.799329266,287.031072
2015-10-28,2.78602513,295.27047
2015-10-29,2.801972157,304.849329
2015-10-30,2.870753274,314.64625
2015-10-31,2.884877708,328.350947
2015-11-01,2.888718077,315.489281
2015-11-02,2.868609771,330.033308
2015-11-03,2.899179742,365.239184
2015-11-04,2.951037034,404.467665
2015-11-05,2.938510995,409.149336
2015-11-06,2.867769251,387.156225
2015-11-07,2.881374075,374.915252
2015-11-08,2.843282501,384.788729
2015-11-09,2.832399697,372.51
2015-11-10,2.807912069,379.755748
2015-11-11,2.858363511,337.811773
2015-11-12,2.924467447,313.437678
2015-11-13,2.990414884,336.959702
2015-11-14,2.985513314,337.125328
2015-11-15,3.067785837,333.363021
2015-11-16,3.160262417,320.338059
2015-11-17,3.191831166,331.338683
2015-11-18,3.15997228,336.002956
2015-11-19,3.088024266,335.033453
2015-11-20,3.108169499,326.259347
2015-11-21,3.200262745,322.032527
2015-11-22,3.234797933,327.083987
2015-11-23,3.206018903,324.485901
2015-11-24,3.27003033,323.2271
2015-11-25,3.300107946,319.830436
2015-11-26,3.468104752,329.066694
2015-11-27,3.410215232,353.4172
2015-11-28,3.398927114,358.325404
2015-11-29,3.377501758,357.360357
2015-11-30,3.423296929,371.334771
2015-12-01,3.461263655,377.106935
2015-12-02,3.502582791,362.69454
2015-12-03,3.394517899,359.260337
2015-12-04,3.458086206,361.419012
2015-12-05,3.524831962,363.521242
2015-12-06,3.559125368,389.085842
2015-12-07,3.552437252,387.673972
2015-12-08,3.626658891,395.888359
2015-12-09,3.695750367,417.537283
2015-12-10,3.991176563,418.410117
2015-12-11,4.058036615,415.317683
2015-12-12,4.061886656,452.992626
2015-12-13,4.044937334,435.766619
2015-12-14,4.210882954,433.131342
2015-12-15,4.238540997,444.038826
2015-12-16,4.22125494,465.255061
2015-12-17,4.01036522,455.283947
2015-12-18,4.059036272,455.838271
2015-12-19,4.140191325,463.351172
2015-12-20,4.323164515,461.964752
2015-12-21,4.25755733,442.466005
2015-12-22,4.237521119,437.650939
2015-12-23,4.315218256,435.132449
2015-12-24,4.342973891,442.442327
2015-12-25,4.402793267,456.046709
2015-12-26,4.459972389,455.543515
2015-12-27,4.623341057,416.919738
2015-12-28,4.631509754,422.237832
2015-12-29,4.668267573,421.523293
2015-12-30,4.700941483,432.297443
2015-12-31,4.755119876,426.323325
2016-01-01,4.706395193,430.268091
2016-01-02,4.666313979,434.08669
2016-01-03,4.487369308,433.170319
2016-01-04,4.692418466,430.341158
2016-01-05,4.755829395,433.799642
2016-01-06,4.722093406,431.923309
2016-01-07,4.771692898,428.824986
2016-01-08,4.94421849,459.08
2016-01-09,4.97145979,453.355402
2016-01-10,5.107664529,448.841116
2016-01-11,5.057722147,448.980776
2016-01-12,5.116744083,448.87073
2016-01-13,5.192001426,433.495184
2016-01-14,5.18351006,431.943931
2016-01-15,5.002478156,429.489608
2016-01-16,5.020413946,358.751705
2016-01-17,4.973974317,388.154719
2016-01-18,5.059228226,380.235228
2016-01-19,4.946313637,385.869421
2016-01-20,4.983935714,378.778018
2016-01-21,5.003753004,418.806847
2016-01-22,5.271281134,409.927143
2016-01-23,5.454584905,381.163769
2016-01-24,5.553668714,386.116962
2016-01-25,5.499172047,402.800034
2016-01-26,5.656288687,390.886096
2016-01-27,5.716397321,391.401653
2016-01-28,5.803603944,394.533231
2016-01-29,5.818253264,379.848788
2016-01-30,5.912477705,378.374101
2016-01-31,6.014858534,376.456883
2016-02-01,6.056902135,367.112584
2016-02-02,6.185177321,371.326792
2016-02-03,6.31108129,372.840028
2016-02-04,6.426498097,368.877894
2016-02-05,6.526182403,388.849384
2016-02-06,6.594382364,385.155975
2016-02-07,6.730245972,374.844607
2016-02-08,6.817824499,376.646931
2016-02-09,6.982095232,371.191052
2016-02-10,7.076029535,373.533837
2016-02-11,7.404025894,379.858242
2016-02-12,7.494830226,378.207309
2016-02-13,7.42819525,382.889681
2016-02-14,7.388367246,391.837109
2016-02-15,7.413565272,407.405235
2016-02-16,7.174211279,399.56364
2016-02-17,7.117520116,407.318385
2016-02-18,6.972653445,414.774583
2016-02-19,6.868159886,421.386083
2016-02-20,6.95739044,420.128624
2016-02-21,6.826424007,438.022456
2016-02-22,6.776502725,439.135139
2016-02-23,6.879069945,437.899716
2016-02-24,6.745941546,419.745599
2016-02-25,6.789013818,424.117988
2016-02-26,6.816796708,423.453169
2016-02-27,6.79536168,431.219239
2016-02-28,6.838240527,432.206815
2016-02-29,6.881110581,433.61431
2016-03-01,6.916841488,436.475598
2016-03-02,7.195513546,433.919272
2016-03-03,7.052598711,422.104137
2016-03-04,7.157567042,419.180479
2016-03-05,7.145803274,407.873956
2016-03-06,7.21308007,397.693807
2016-03-07,7.183644273,403.815225
2016-03-08,7.242445529,412.484354
2016-03-09,7.283864895,411.83388
2016-03-10,7.392473135,412.731756
2016-03-11,7.394996455,416.19923
2016-03-12,7.353454001,420.04944
2016-03-13,7.249593469,410.199495
2016-03-14,7.38114897,412.348065
2016-03-15,7.429619563,414.932238
2016-03-16,7.318830893,415.270832
2016-03-17,7.221889707,416.046421
2016-03-18,7.080742076,418.507726
2016-03-19,7.067369362,407.803478
2016-03-20,7.202494437,408.857288
2016-03-21,7.155430573,411.28
2016-03-22,7.111144998,411.727937
2016-03-23,7.13641336,416.6
2016-03-24,7.223375565,417.488581
2016-03-25,7.312702831,414.625923
2016-03-26,7.435659704,415.868195
2016-03-27,7.399489194,416.689672
2016-03-28,7.623712942,424.996511
2016-03-29,7.688809309,422.585555
2016-03-30,7.674337588,415.84119
2016-03-31,7.507974346,413.190726
2016-04-01,7.565764516,415.311512
2016-04-02,7.472735795,416.891553
2016-04-03,7.488376858,419.891535
2016-04-04,7.469271725,419.600203
2016-04-05,7.463987701,419.30488
2016-04-06,7.545613129,422.263715
2016-04-07,7.662345227,421.611006
2016-04-08,7.598611629,421.592059
2016-04-09,7.766337639,418.316926
2016-04-10,7.992398927,418.29682
2016-04-11,7.897603003,420.882488
2016-04-12,7.846556338,423.367074
2016-04-13,7.897603003,425.950472
2016-04-14,8.137283181,424.061221
2016-04-15,8.172671198,424.66431
2016-04-16,8.068986507,429.930923
2016-04-17,8.041273954,431.337878
2016-04-18,7.971983778,427.722852
2016-04-19,8.064098125,428.527083
2016-04-20,8.156678452,436.755083
2016-04-21,8.082552646,442.125675
2016-04-22,8.113790814,451.414111
2016-04-23,8.160643668,447.844341
2016-04-24,7.957599978,452.902585
2016-04-25,7.902930987,461.943139
2016-04-26,7.910738331,462.592681
2016-04-27,7.629612411,467.91205
2016-04-28,7.504589405,444.855674
2016-04-29,7.621594057,449.625714
2016-04-30,7.637094448,455.429059
2016-05-01,7.816584227,447.402952
2016-05-02,8.050734204,451.210765
2016-05-03,8.050611115,443.80145
2016-05-04,8.347219842,450.790474
2016-05-05,8.503357926,447.299571
2016-05-06,8.534587301,448.390497
2016-05-07,8.565816676,460.584462
2016-05-08,8.667320937,458.762583
2016-05-09,8.776641334,459.275502
2016-05-10,8.831301532,460.19787
2016-05-11,8.638069774,450.890847
2016-05-12,8.607877861,452.31982
2016-05-13,8.633401193,454.833116
2016-05-14,8.684702827,455.729184
2016-05-15,8.553006653,455.397656
2016-05-16,8.414857112,457.295107
2016-05-17,8.378220624,453.383774
2016-05-18,8.566423328,453.069672
2016-05-19,8.405115516,453.157374
2016-05-20,8.379644936,437.04998
2016-05-21,8.354174357,442.363349
2016-05-22,8.736224263,442.617224
2016-05-23,9.067333009,437.678789
2016-05-24,9.122696572,443.497269
2016-05-25,9.025843307,444.710142
2016-05-26,9.183027645,448.849051
2016-05-27,9.128851009,454.13809
2016-05-28,9.09032423,471.973387
2016-05-29,8.808679578,525.305315
2016-05-30,8.534868646,526.230964
2016-05-31,8.388718336,532.637223
2016-06-01,8.432274171,531.569309
2016-06-02,8.458404154,537.119774
2016-06-03,8.48454293,538.225533
2016-06-04,8.362588352,570.724717
2016-06-05,8.562950466,572.615408
2016-06-06,8.789442564,574.16054
2016-06-07,8.902684217,585.500863
2016-06-08,8.892503019,577.343428
2016-06-09,9.104259635,583.217729
2016-06-10,9.101217584,575.907802
2016-06-11,9.401369509,579.45948
2016-06-12,9.171554015,612.74524
2016-06-13,9.070278347,671.804881
2016-06-14,8.981839078,705.708986
2016-06-15,9.048825736,684.643698
2016-06-16,8.911722449,696.422276
2016-06-17,8.954566127,768.462887
2016-06-18,8.97170184,748.170323
2016-06-19,9.237344953,756.063444
2016-06-20,9.263052919,766.114819
2016-06-21,9.478370316,731.530619
2016-06-22,9.356785004,667.315627
2016-06-23,9.361611842,606.198973
2016-06-24,9.265734495,624.923635
2016-06-25,9.394828221,664.903267
2016-06-26,9.21464387,664.794753
2016-06-27,9.155007369,628.13308
2016-06-28,9.163412573,657.558736
2016-06-29,9.319040717,646.39747
2016-06-30,9.410583581,639.736974
2016-07-01,9.648602062,673.866074
2016-07-02,9.529592822,676.598988
2016-07-03,9.602821838,704.770332
2016-07-04,9.640988143,658.929123
2016-07-05,9.63853516,681.677121
2016-07-06,9.60775418,667.5478
2016-07-07,9.512369188,676.434711
2016-07-08,9.445830925,640.148361
2016-07-09,9.471530098,664.250804
2016-07-10,9.516747631,648.909941
2016-07-11,9.466624132,649.8004
2016-07-12,9.447967394,648.745914
2016-07-13,9.345372918,664.648328
2016-07-14,9.382677603,654.592572
2016-07-15,9.289411496,660.09102
2016-07-16,9.364020865,664.327625
2016-07-17,9.298731073,663.93692
2016-07-18,9.345408087,680.075912
2016-07-19,9.206027658,674.395682
2016-07-20,9.402503684,674.983244
2016-07-21,9.080659726,666.661206
2016-07-22,8.784897953,665.25287
2016-07-23,8.298887725,649.99798
2016-07-24,7.835211826,654.439246
2016-07-25,7.433095375,661.298693
2016-07-26,7.202104663,654.11
2016-07-27,6.758355397,650.995394
2016-07-28,6.78075999,655.431869
2016-07-29,6.915180513,655.72737
2016-07-30,6.825569176,657.492979
2016-07-31,7.049608072,654.991627
2016-08-01,7.21389904,623.739888
2016-08-02,7.384361123,607.093854
2016-08-03,7.600786397,539.008491
2016-08-04,7.665656983,566.788403
2016-08-05,7.761376104,580.490379
2016-08-06,8.045008121,574.779778
2016-08-07,7.940148433,589.702056
2016-08-08,7.842761633,594.541913
2016-08-09,7.584644394,591.8913
2016-08-10,7.47871514,584.835465
2016-08-11,7.457527882,591.954927
2016-08-12,7.316288876,587.897382
2016-08-13,7.295108654,586.072579
