Date,Consumption,Price
2018-05-17,36.53731703,8342.784851
2018-05-18,37.28403932,8062.433181
2018-05-19,36.89344904,8242.034292
2018-05-20,36.75140994,8241.15
2018-05-21,37.63913706,8519.419816
2018-05-22,37.81668594,8397.837734
2018-05-23,37.21303701,7985.357822
2018-05-24,37.7028478,7502.969691
2018-05-25,38.94301806,7584.462499
2018-05-26,39.45344521,7463.81641
2018-05-27,40.39278217,7335.99
2018-05-28,40.57524381,7346.64
2018-05-29,40.34336153,7108.637964
2018-05-30,41.01260011,7460
2018-05-31,42.10966253,7378.288276
2018-06-01,41.7406022,7487.363738
2018-06-02,41.37154188,7516.065054
2018-06-03,41.33463585,7637.827337
2018-06-04,42.33109873,7707.476544
2018-06-05,43.84979662,7490.74
2018-06-06,43.65164863,7613.824074
2018-06-07,43.43176383,7655.21824
2018-06-08,43.44417502,7686.557641
2018-06-09,43.88859881,7618.11
2018-06-10,43.24968143,7495.885219
2018-06-11,42.42301043,6765.096481
2018-06-12,41.9131866,6880.15
2018-06-13,41.74382566,6553.106353
2018-06-14,42.16720216,6303.972508
2018-06-15,42.5059068,6640.780498
2018-06-16,43.47965032,6391.056146
2018-06-17,44.74974531,6488.11
2018-06-18,45.76582476,6448.545828
2018-06-19,46.30641798,6709.964404
2018-06-20,46.99615225,6741.171615
2018-06-21,47.91514866,6757.527055
2018-06-22,48.00747408,6719.01
2018-06-23,47.9410053,6059.662975
2018-06-24,48.7341661,6177.21
2018-06-25,48.62184489,6150.979112
2018-06-26,48.29474126,6246.482688
2018-06-27,46.81544887,6074.94
2018-06-28,46.24982643,6133.816145
2018-06-29,46.24982643,5853.423402
2018-06-30,45.42315543,6202.50605
2018-07-01,44.37894397,6385.71
2018-07-02,43.60916893,6348.52
2018-07-03,42.41711088,6610.99
2018-07-04,43.11349006,6502.566954
2018-07-05,42.37701638,6584.71802
2018-07-06,42.92474071,6532.95
2018-07-07,43.72962779,6599.399296
2018-07-08,44.36240845,6755.123658
2018-07-09,44.35123013,6703.506864
2018-07-10,45.81922643,6659.95
2018-07-11,45.86370611,6303.642911
2018-07-12,46.04164152,6380.517065
2018-07-13,45.28540353,6244.248233
2018-07-14,44.26225409,6216.371825
2018-07-15,42.86207786,6246.191146
2018-07-16,41.89040916,6349.3
2018-07-17,42.11122258,6728.264562
2018-07-18,43.57915214,7314.775934
2018-07-19,44.65131933,7376.209545
2018-07-20,44.90434965,7470.868106
2018-07-21,44.87206601,7332.107938
2018-07-22,47.06061371,7408.248919
2018-07-23,49.11210758,7398.299716
2018-07-24,49.09217014,7717.666749
2018-07-25,49.22102106,8403.83
2018-07-26,48.96331921,8159.365684
2018-07-27,49.52166767,7930.914507
2018-07-28,49.8652757,8181.26
2018-07-29,49.96995144,8227.608883
2018-07-30,49.45214523,8216.34
2018-07-31,49.87643733,8165.974378
2018-08-01,49.67564478,7727.18
2018-08-02,49.9608296,7604.760194
2018-08-03,50.78649812,7537.347346
2018-08-04,53.03889968,7414.08
2018-08-05,52.82653875,7004.636173
2018-08-06,52.52655507,7031.367304
2018-08-07,52.54878327,6936.688947
2018-08-08,52.71208966,6718.136633
2018-08-09,52.51935694,6281.532861
2018-08-10,53.00118874,6539.292912
2018-08-11,52.67141236,6145.30363
2018-08-12,52.60704137,6234.13
2018-08-13,53.69336113,6313.781753
2018-08-14,53.12551239,6253.192419
2018-08-15,53.50161569,6193.62
2018-08-16,54.11521022,6272.288183
2018-08-17,53.13193413,6313.51
2018-08-18,52.87300644,6582.317285
2018-08-19,52.37977979,6396.714782
2018-08-20,52.37977979,6489.272882
2018-08-21,52.97164556,6257.620518
2018-08-22,52.92231047,6475.9
2018-08-23,52.47841891,6354.59
2018-08-24,52.32595686,6526.36
2018-08-25,51.445053,6690.88
2018-08-26,53.27733056,6737.091801
2018-08-27,55.48616669,6708.7892
2018-08-28,56.13187091,6907.72114
2018-08-29,55.45869619,7072.252318
2018-08-30,56.10700926,7035.053814
2018-08-31,56.8117541,6983.160591
2018-09-01,57.64263961,7016.098903
2018-09-02,55.7511656,7191.08
2018-09-03,53.2365197,7294.270231
2018-09-04,51.49707554,7260.458425
2018-09-05,50.78018317,7359.827759
2018-09-06,50.17088826,6681.01919
2018-09-07,49.89034699,6493.545638
2018-09-08,49.75750236,6395.01
2018-09-09,51.04175014,6185.354031
2018-09-10,50.8870442,6235.831929
2018-09-11,51.92725898,6300.881406
2018-09-12,54.05950266,6279.5
2018-09-13,54.27737822,6324.399963
2018-09-14,53.29232088,6485.7
2018-09-15,52.77842146,6478.04
2018-09-16,51.54504519,6521.408362
2018-09-17,51.54504519,6497.98
2018-09-18,51.59643218,6252.045772
2018-09-19,50.97974405,6335.7
2018-09-20,51.30665312,6386.94
2018-09-21,52.06401113,6492.98
2018-09-22,52.98629651,6750.373222
2018-09-23,53.69812939,6709.657231
2018-09-24,54.51080685,6700.167502
2018-09-25,56.06346294,6581.52
2018-09-26,55.32560518,6429.789184
2018-09-27,54.88144421,6457.181191
2018-09-28,55.40512321,6680.722777
2018-09-29,55.24801656,6619.913315
2018-09-30,55.92880221,6582.242888
2018-10-01,56.45248121,6598.798737
2018-10-02,54.30184097,6573.233437
2018-10-03,54.11345395,6500.68
2018-10-04,54.18746657,6463.910721
2018-10-05,52.74875024,6547.45
2018-10-06,51.15992953,6590.227439
2018-10-07,49.8615219,6550.465384
2018-10-08,48.46816239,6571.275353
2018-10-09,48.3945678,6605.747219
2018-10-10,48.64331228,6589.48
2018-10-11,49.18471592,6523.284643
2018-10-12,49.28665632,6154.69
2018-10-13,50.102152,6187.92505
2018-10-14,48.67502768,6196.456837
2018-10-15,50.05118181,6183.638558
2018-10-16,50.30601905,6439.049438
2018-10-17,50.00021161,6457.401039
2018-10-18,48.89451862,6442.567278
2018-10-19,49.14001728,6394.95
2018-10-20,48.97591139,6384.333295
2018-10-21,49.94241971,6413.960328
2018-10-22,49.29727396,6414.80825
2018-10-23,49.97918262,6408.285042
2018-10-24,48.49474776,6395.063587
2018-10-25,48.22424536,6413.564314
2018-10-26,48.27335885,6394.74335
2018-10-27,47.9296057,6404.87
2018-10-28,48.02781892,6408.492455
2018-10-29,47.58585255,6404.17197
2018-10-30,47.58585255,6265.2
2018-10-31,50.04125183,6268.361536
2018-11-01,50.87631864,6303.599954
2018-11-02,50.79683867,6343.770757
2018-11-03,51.93505597,6349.8
2018-11-04,51.03186426,6332.7449
2018-11-05,50.85361834,6421.939847
2018-11-06,49.50566959,6404.104682
2018-11-07,47.8128488,6447.06
2018-11-08,46.12480906,6501.413828
2018-11-09,45.34797286,6408.463631
2018-11-10,43.89140839,6335.617054
2018-11-11,45.00811552,6348.146138
2018-11-12,44.81389967,6360.101666
2018-11-13,44.42546798,6326.570971
2018-11-14,44.66823099,6260.91
2018-11-15,44.95954117,5599.809557
2018-11-16,44.88587074,5575.56
2018-11-17,45.04516145,5513.283966
2018-11-18,43.48697557,5504.420315
2018-11-19,42.35500143,5557.005967
2018-11-20,42.46385529,4734.06
2018-11-21,40.63041474,4354.46
2018-11-22,39.94977561,4546.596152
2018-11-23,39.370157,4261.796643
2018-11-24,39.0321341,4288.235543
2018-11-25,38.88503532,3780.94018
2018-11-26,37.92482855,3937.045839
2018-11-27,37.54261445,3724.458365
2018-11-28,37.73534693,3773.21581
2018-11-29,36.54305039,4217.213203
2018-11-30,35.1598585,4245.470551
2018-12-01,34.04830692,3975.83693
2018-12-02,33.20990931,4143.352875
2018-12-03,32.70580949,4099.8
2018-12-04,31.8220591,3833.811826
2018-12-05,31.30669946,3902.707187
2018-12-06,31.58115606,3690.412605
2018-12-07,31.30862717,3433.26
2018-12-08,30.53553594,3380.68
2018-12-09,30.32139067,3398.8
2018-12-10,30.31582157,3532
2018-12-11,29.87597093,3411.061752
2018-12-12,29.53761779,3349.534636
2018-12-13,29.40227171,3431.42
2018-12-14,30.48498005,3262.859122
2018-12-15,31.15174948,3194.234582
2018-12-16,30.65200795,3182.968714
2018-12-17,31.78673589,3193.78
2018-12-18,31.78653573,3498.500747
2018-12-19,32.21544453,3667.174003
2018-12-20,31.9139656,3683.591519
2018-12-21,31.25795662,4075.937342
2018-12-22,31.73696216,3838.988031
2018-12-23,33.37973858,3982.023102
2018-12-24,32.77695446,3945.757092
2018-12-25,33.49297379,4034.351456
2018-12-26,33.97389414,3779.99
2018-12-27,35.44671343,3809.329961
2018-12-28,36.54111543,3589.89
2018-12-29,35.54263328,3887.176188
2018-12-30,35.73684846,3725.48
2018-12-31,36.15624025,3829.012202
2019-01-01,36.59231747,3687.99
2019-01-02,36.9051246,3823.17
2019-01-03,36.72418336,3888.287877
2019-01-04,36.55875513,3785.63
2019-01-05,37.81707636,3822.288443
2019-01-06,37.08193134,3798.522747
2019-01-07,36.86804686,4040.99
2019-01-08,37.39934825,4005.45
2019-01-09,37.85415471,3993.86
2019-01-10,37.88913982,4003.125993
2019-01-11,37.85415471,3626.343368
2019-01-12,36.89674652,3634.769387
2019-01-13,36.59169469,3617.194107
2019-01-14,36.91858031,3513.835218
2019-01-15,35.67565925,3664.604374
2019-01-16,34.64304015,3582.296172
2019-01-17,33.67804354,3604.3456
2019-01-18,33.38206825,3640.65
2019-01-19,33.34184246,3607.81
2019-01-20,34.17756906,3683.649002
2019-01-21,34.13775338,3532.15228
2019-01-22,33.99215933,3532.767448
2019-01-23,34.36798801,3576.919875
2019-01-24,35.51287427,3553.084945
2019-01-25,35.35888739,3568.852593
2019-01-26,35.79289726,3561.94893
2019-01-27,35.02289558,3556.267694
2019-01-28,34.72859191,3531.501974
2019-01-29,35.14760196,3430.210848
2019-01-30,34.67124849,3396.355942
2019-01-31,34.28136234,3436.690241
2019-02-01,34.90277234,3410.098739
2019-02-02,34.63908919,3436.820844
2019-02-03,34.61764268,3466.997671
2019-02-04,34.66880508,3415.034721
2019-02-05,34.54762478,3411.362683
2019-02-06,35.32263378,3428.562103
2019-02-07,35.78239432,3367.295834
2019-02-08,35.77977727,3359
2019-02-09,35.82472092,3621.776933
2019-02-10,35.81440604,3624.171725
2019-02-11,35.79570036,3648.264867
2019-02-12,35.49144094,3590.275262
2019-02-13,35.51189717,3588.09506
2019-02-14,34.78081661,3577.408928
2019-02-15,33.91643711,3561.257518
2019-02-16,34.12532233,3566.168197
2019-02-17,35.07514897,3581.133166
2019-02-18,35.5874992,3625.105607
2019-02-19,36.57572534,3868.306128
2019-02-20,35.76397903,3891.80336
2019-02-21,34.98751228,3941.50573
2019-02-22,36.31293255,3897.587953
2019-02-23,36.31035219,3942.68607
2019-02-24,35.6125091,4110.104473
2019-02-25,35.2772825,3733.574906
2019-02-26,35.55316513,3818.75
2019-02-27,36.02846477,3798.218188
2019-02-28,37.21520389,3799.1
2019-03-01,37.22510276,3792.215772
2019-03-02,36.78983319,3806.125667
2019-03-03,37.06483452,3809.945752
2019-03-04,36.79852431,3786.354916
2019-03-05,36.31229383,3700.476054
2019-03-06,35.79793779,3845.286998
2019-03-07,35.45794569,3851.53
2019-03-08,34.82917607,3855.889006
2019-03-09,35.04241619,3842.328261
2019-03-10,34.68643118,3917.859274
2019-03-11,34.86167429,3900.548879
2019-03-12,34.64596148,3849.372584
2019-03-13,34.8924063,3859.936147
2019-03-14,35.35174977,3851.424362
2019-03-15,35.59788845,3854.788011
2019-03-16,36.48357085,3901.862799
2019-03-17,36.83703607,3989.844878
2019-03-18,37.60657871,3965.895149
2019-03-19,38.81002843,3969.920763
2019-03-20,39.82822953,3999.878579
2019-03-21,39.48597662,4033.034766
2019-03-22,39.86476351,3974.110358
2019-03-23,39.31055171,3983.471436
2019-03-24,39.81779946,3982.847899
2019-03-25,39.62167937,3969.787377
2019-03-26,38.42473042,3908.080258
2019-03-27,38.26656559,3920.71329
2019-03-28,38.64452616,4026.393909
2019-03-29,38.41045082,4012.428128
2019-03-30,38.45048876,4089.944098
2019-03-31,38.03295706,4094.014305
2019-04-01,37.57747011,4094.948496
2019-04-02,38.14434056,4137.462403
2019-04-03,37.60174388,4902.08657
2019-04-04,37.10100225,4973.955602
2019-04-05,37.31482662,4904.067009
2019-04-06,37.2275151,5037.73002
2019-04-07,37.22554742,5039.662341
2019-04-08,37.59929157,5193.474186
2019-04-09,36.98048406,5289.002225
2019-04-10,37.51199932,5193.5
2019-04-11,38.5788651,5319.910334
2019-04-12,38.77407764,5041.773828
2019-04-13,38.9395233,5078.675255
2019-04-14,38.50403762,5067.616184
2019-04-15,38.71889862,5161.028846
2019-04-16,39.43535134,5035.509901
2019-04-17,39.26398414,5205.065673
2019-04-18,39.065531,5227.756643
2019-04-19,39.10519157,5281.483653
2019-04-20,38.94654927,5288.910563
2019-04-21,40.4962445,5320.665655
2019-04-22,40.02674464,5298.232137
2019-04-23,38.84782213,5386.724806
2019-04-24,39.79888976,5533.182169
2019-04-25,39.52545891,5443.14
2019-04-26,39.44833419,5134.808307
2019-04-27,39.65230287,5153.65957
2019-04-28,39.68824449,5168.566405
2019-04-29,40.83120041,5156.400477
2019-04-30,41.77708895,5147.75
2019-05-01,42.09238929,5268.802191
2019-05-02,43.56542906,5324.154952
2019-05-03,43.48683728,5389.474386
2019-05-04,43.35927927,5657.335597
2019-05-05,42.19300272,5771.157711
2019-05-06,41.92343289,5715.998559
2019-05-07,41.58213203,5684.9841
2019-05-08,41.03801292,5746.113005
2019-05-09,40.04288464,5940.993917
2019-05-10,39.2651157,6148.723385
2019-05-11,39.29188343,6343.039231
2019-05-12,40.47389647,7225.365309
2019-05-13,41.12603569,6979.948663
2019-05-14,42.14500781,7815.10872
2019-05-15,42.02273017,7991.811739
2019-05-16,41.85968925,8204.663109
2019-05-17,42.91943689,7881.833365
2019-05-18,43.85847284,7360.082599
2019-05-19,44.06471159,7268.582291
2019-05-20,43.8225664,8196.257237
2019-05-21,43.86561742,8002.904127
2019-05-22,44.60179117,7952.816042
2019-05-23,45.34707068,7622.1
2019-05-24,45.6766366,7878.43
2019-05-25,45.37217105,8001.827745
2019-05-26,45.7187617,8068.772709
2019-05-27,46.23166714,8739.930926
2019-05-28,46.9436189,8775.525347
2019-05-29,47.50853162,8718.05221
2019-05-30,47.66010437,8662.269249
2019-05-31,46.69282356,8273.454843
2019-06-01,47.87968139,8554.933365
2019-06-02,47.01984934,8557.340632
2019-06-03,45.51345353,8737.841131
2019-06-04,45.77277722,8112.669243
2019-06-05,45.88918854,7671.14054
2019-06-06,46.39167117,7788.343583
2019-06-07,48.27173025,7801.88687
2019-06-08,46.95682929,8004.398769
2019-06-09,47.70588333,7931.121797
2019-06-10,49.20906442,7642.9414
2019-06-11,48.44284226,8019.495045
2019-06-12,46.8550103,7915.7
2019-06-13,46.30880024,8174.519524
2019-06-14,46.47612567,8235.841458
2019-06-15,47.20522739,8697.8694
2019-06-16,46.14146091,8858.125069
2019-06-17,45.0196381,8982.143519
2019-06-18,45.8713155,9331.687667
2019-06-19,47.89028549,9080.021622
2019-06-20,47.53113256,9280.784754
2019-06-21,46.15142811,9533.197807
2019-06-22,46.17371605,10228.57059
2019-06-23,48.77212737,10668.42643
2019-06-24,51.0502638,10826.15418
2019-06-25,50.54420659,11026.12064
2019-06-26,50.29508323,11757.631
2019-06-27,50.87867277,12929.5036
2019-06-28,52.81108095,11139.38989
2019-06-29,54.91925441,12368.58451
2019-06-30,54.0718516,11870.72116
2019-07-01,52.96227798,10752.60995
2019-07-02,53.9138421,10570.77745
2019-07-03,54.66777763,10830.82698
2019-07-04,55.82098137,11977.12095
2019-07-05,56.96338491,11150
2019-07-06,57.01910687,10987.352
2019-07-07,56.94558641,11231.35707
2019-07-08,58.54503059,11479.25415
2019-07-09,59.00458289,12304.35008
2019-07-10,57.79754235,12574.75307
2019-07-11,56.83546224,12097.50827
2019-07-12,56.75434285,11350.10796
2019-07-13,55.9249279,11804.69291
2019-07-14,56.54417273,11381.51772
2019-07-15,55.994583,10195.49369
2019-07-16,56.86072588,10856.6023
2019-07-17,57.08458358,9415.753085
2019-07-18,56.63685575,9706.7832
2019-07-19,54.06246112,10644.85254
2019-07-20,56.07721771,10534.86526
2019-07-21,56.30107541,10759.30979
2019-07-22,56.97266094,10588.58443
2019-07-23,55.58574638,10323.21072
2019-07-24,55.59246198,9842.867693
2019-07-25,56.86034471,9771.864
2019-07-26,59.15367782,9875.726288
2019-07-27,57.39469208,9848.306808
2019-07-28,58.43548686,9471.352936
2019-07-29,58.59741911,9531.26966
2019-07-30,58.52884252,9502.682113
2019-07-31,60.24397488,9588.658645
2019-08-01,59.81518282,10090.1543
2019-08-02,59.8470639,10405.91574
2019-08-03,60.8406669,10532.66603
2019-08-04,60.28450378,10819.20998
2019-08-05,59.59859662,10980.72306
2019-08-06,61.41103513,11796.75
2019-08-07,61.20089052,11467.42987
2019-08-08,61.90126127,11963.90672
2019-08-09,61.57604003,11996.06764
2019-08-10,61.27358816,11859.47175
2019-08-11,61.40521663,11285.38426
2019-08-12,60.87116799,11538.25
2019-08-13,60.63704784,11384.2
2019-08-14,60.57851486,10856.53254
2019-08-15,61.45646247,10018.30322
2019-08-16,61.45646247,10300.29759
2019-08-17,60.11027456,10358.0893
2019-08-18,58.55899717,10213.24247
2019-08-19,60.50420485,10320.1626
2019-08-20,60.44778255,10919.85
2019-08-21,59.66926083,10752.21479
2019-08-22,58.89654053,10127.52841
2019-08-23,59.42542449,10113.61605
2019-08-24,61.48420786,10408.50522
2019-08-25,63.3325602,10142.61981
2019-08-26,61.78058711,10141.6738
2019-08-27,60.70613422,10361.60827
2019-08-28,61.60149787,10172.62445
2019-08-29,63.03409386,9718.249401
2019-08-30,63.45192551,9484.267811
2019-08-31,63.81008041,9578.87776
2019-09-01,63.53188365,9601.843677
2019-09-02,64.43453885,9767.628
2019-09-03,66.37070475,10387.4391
2019-09-04,65.64542928,10625.55861
2019-09-05,65.85178878,10583.69429
2019-09-06,65.93002597,10576.58546
2019-09-07,65.16256375,10317.68029
2019-09-08,66.975352,10487.78147
2019-09-09,66.79251853,10406.84733
2019-09-10,67.88948518,10314.40576
2019-09-11,70.81470679,10099.57728
2019-09-12,70.38811814,10159.56118
2019-09-13,70.09042907,10420.84263
2019-09-14,71.37604479,10362.14642
2019-09-15,70.47804967,10361.18922
2019-09-16,72.54559854,10307.73001
2019-09-17,71.4101646,10265.33329
2019-09-18,71.90192004,10187.57239
2019-09-19,72.22909691,10156.22687
2019-09-20,73.05577959,10275.72274
2019-09-21,73.79576289,10171.32432
2019-09-22,75.07391278,9977.813386
2019-09-23,71.77766385,10030.0094
2019-09-24,72.38310267,9685.724547
2019-09-25,71.17220227,8533.920241
2019-09-26,72.86698255,8434.54325
2019-09-27,72.2379626,8058.424126
2019-09-28,72.54899003,8193.471131
2019-09-29,71.02443978,8218.941346
2019-09-30,72.40449295,8054.403298
2019-10-01,71.79680662,8303.758095
2019-10-02,71.42135498,8322.83896
2019-10-03,69.82091906,8381.225192
2019-10-04,70.34246666,8238.230064
2019-10-05,69.4910117,8155.659455
2019-10-06,69.70415197,8147.448583
2019-10-07,70.90762396,7861.900128
2019-10-08,71.66925426,8209.445408
2019-10-09,70.67842338,8187.882382
2019-10-10,71.44638634,8590.434991
2019-10-11,71.91527376,8585.761518
2019-10-12,70.25715903,8268.655706
2019-10-13,69.97690607,8308.049544
2019-10-14,68.82775945,8282.699983
2019-10-15,68.4293362,8354.836133
2019-10-16,68.79545914,8162.119321
2019-10-17,67.93590705,7999.400865
2019-10-18,68.03937418,8075.419314
2019-10-19,68.49865757,7954.804671
2019-10-20,68.61662475,7961.427785
2019-10-21,70.0697039,8231.86347
2019-10-22,70.97289608,8220
2019-10-23,72.70242903,8025.096057
2019-10-24,72.03766396,7474.85
2019-10-25,71.05835062,7431.554336
2019-10-26,71.4138756,8668.187942
2019-10-27,69.75683988,9258.417078
2019-10-28,68.56443949,9549.454863
2019-10-29,66.63827793,9218.625751
2019-10-30,64.77860726,9431.613866
2019-10-31,64.70871791,9166.19765
2019-11-01,64.2918967,9153.75255
2019-11-02,63.90180423,9252.298332
2019-11-03,65.53909678,9305.687816
2019-11-04,65.42807479,9206.52
2019-11-05,66.22810446,9415.514226
2019-11-06,66.11708247,9315.434948
2019-11-07,66.47314285,9342.646522
2019-11-08,65.72111145,9203.975226
2019-11-09,65.86190965,8765.032321
2019-11-10,67.17886228,8808.81812
2019-11-11,67.92332723,9035.201721
2019-11-12,66.76729264,8719.061458
2019-11-13,66.45243063,8808.5
2019-11-14,68.06128915,8760.63327
2019-11-15,70.04752068,8633.820893
2019-11-16,70.31235504,8457.391696
2019-11-17,69.51789384,8482.306161
2019-11-18,68.7896072,8503.196483
2019-11-19,69.42479723,8175.452526
2019-11-20,69.73436541,8121.288679
2019-11-21,67.52692039,8082.04168
2019-11-22,65.8336087,7616.35458
2019-11-23,67.525588,7285.157042
2019-11-24,65.89790847,7323.710494
2019-11-25,64.804695,6911.891503
2019-11-26,63.21111259,7128.832327
2019-11-27,62.92229674,7162.320595
2019-11-28,64.44628038,7524.61101
2019-11-29,64.44421133,7431.467493
2019-11-30,60.83942819,7757.10944
2019-12-01,60.97067924,7557.218187
2019-12-02,61.68321625,7406.03007
2019-12-03,63.38889633,7308.536303
2019-12-04,64.66711234,7297.911636
2019-12-05,63.03578793,7193.921351
2019-12-06,63.09271132,7393.96861
2019-12-07,64.63757456,7546.394517
2019-12-08,64.94291752,7504.484296
2019-12-09,65.059413,7521.978496
2019-12-10,64.37898468,7339.313974
2019-12-11,62.17337415,7220.694258
2019-12-12,61.39132595,7200.56446
2019-12-13,61.81723406,7189.081378
2019-12-14,61.57386343,7250.46117
2019-12-15,60.11361111,7068.467473
2019-12-16,60.66115701,7112.004995
2019-12-17,60.2352489,6878.790545
2019-12-18,60.35693422,6614.99036
2019-12-19,61.83073142,7284.791811
2019-12-20,62.12701739,7150.061923
2019-12-21,63.70774786,7189.75
2019-12-22,66.36550722,7142.739177
2019-12-23,65.44584226,7512.450363
2019-12-24,64.41299162,7323.102237
2019-12-25,63.98715258,7253.663992
2019-12-26,64.50272312,7192.1
2019-12-27,63.71167999,7194.732394
2019-12-28,61.93850945,7244.135023
2019-12-29,61.21945517,7301.227489
2019-12-30,62.74307928,7386.617271
2019-12-31,64.06846135,7218.704277
2020-01-01,67.07544157,7167.521408
2020-01-02,66.0647603,7175.496997
2020-01-03,68.18348355,6945.446804
2020-01-04,69.99639419,7327.5
2020-01-05,70.99924919,7349.38318
2020-01-06,69.52778025,7352.827777
2020-01-07,71.97886081,7761.758455
2020-01-08,70.3799016,8164.04696
2020-01-09,71.40924656,8042.761
2020-01-10,70.25180422,7817.277549
2020-01-11,70.0714825,8191.27947
2020-01-12,69.43048021,8020.884602
2020-01-13,70.06916229,8177
2020-01-14,68.23752482,8104.118982
2020-01-15,69.64495465,8835.75
2020-01-16,70.64590207,8813.009213
2020-01-17,72.03232765,8719.913077
2020-01-18,70.62089394,8898.584699
2020-01-19,71.24861604,8909.839856
2020-01-20,72.53755649,8701.63353
2020-01-21,73.72891677,8627.965302
2020-01-22,74.07804204,8724.5
2020-01-23,74.07804204,8658.433024
2020-01-24,73.58938072,8389.910675
2020-01-25,75.82358283,8427.980524
2020-01-26,75.33482647,8329.870923
2020-01-27,73.72895479,8590.794177
2020-01-28,73.26405642,8895.009923
2020-01-29,74.0647728,9389.032646
2020-01-30,74.36380577,9282.484305
2020-01-31,74.27455213,9504.015267
2020-02-01,73.85898565,9332.172634
2020-02-02,74.32502464,9379.339288
2020-02-03,76.13392697,9323.674357
2020-02-04,75.56285574,9285.082337
2020-02-05,75.83305455,9162.402845
2020-02-06,74.58982326,9613.82
2020-02-07,74.52455754,9758.98702
2020-02-08,73.94781806,9811.325616
2020-02-09,75.17825517,9905.769896
2020-02-10,73.67665403,10165.74868
2020-02-11,75.37143859,9854.882377
2020-02-12,74.30607389,10273.99022
2020-02-13,74.96966493,10353.10709
2020-02-14,74.87178567,10240.28135
2020-02-15,75.31111772,10370.4004
2020-02-16,74.52784178,9904.899943
2020-02-17,77.26240625,9928.943974
2020-02-18,77.60962281,9700.379368
2020-02-19,77.69925927,10184.9266
