Date,Consumption,Price
2020-02-20,76.69687147,9602.917052
2020-02-21,78.33672493,9609.777181
2020-02-22,78.97183375,9693.130859
2020-02-23,79.13940923,9669.317787
2020-02-24,77.91146929,9975.75
2020-02-25,77.24589793,9661.415557
2020-02-26,76.65569174,9305.530854
2020-02-27,78.07513822,8784.725339
2020-02-28,77.97865542,8810
2020-02-29,76.91820855,8708.89
2020-03-01,79.18819195,8527.474663
2020-03-02,79.59303739,8533.393425
2020-03-03,79.76623716,8913.720954
2020-03-04,81.58989048,8755.815029
2020-03-05,82.28000954,8758.025799
2020-03-06,81.71884525,9067.053657
2020-03-07,82.73555813,9154.738885
2020-03-08,80.96256395,8899.874251
2020-03-09,81.15684439,8035.786058
2020-03-10,80.1476961,7933.318643
2020-03-11,77.11085433,7887.398815
2020-03-12,76.8361746,7937.58778
2020-03-13,74.78353516,4861.322064
2020-03-14,72.80750999,5627.448568
2020-03-15,69.75538486,5165.982928
2020-03-16,66.84545724,5345.35
2020-03-17,65.25063997,5031.989173
2020-03-18,62.80795669,5337
2020-03-19,58.3676433,5411.016579
2020-03-20,56.16877358,6187.724951
2020-03-21,54.52242637,6208.812936
2020-03-22,53.96824282,6189.559006
2020-03-23,52.38923498,5824.344986
2020-03-24,51.96564091,6500.695009
2020-03-25,50.84832685,6767.184273
2020-03-26,52.149561,6695.509919
2020-03-27,53.21949801,6762.16634
2020-03-28,52.64105949,6371.465603
2020-03-29,52.83712523,6255.524409
2020-03-30,54.13914801,5876.86
2020-03-31,54.97915417,6403.2
2020-04-01,58.02399757,6422.559289
2020-04-02,58.27053346,6660.167515
2020-04-03,57.7545703,6805.75
2020-04-04,59.6654328,6740.52706
2020-04-05,61.8884268,6875.623366
2020-04-06,61.24396148,6779.254268
2020-04-07,62.19524268,7345.516406
2020-04-08,62.37838937,7201.158682
2020-04-09,63.27434309,7367.354
2020-04-10,65.85033088,7294.1
2020-04-11,66.62153394,6873.399096
2020-04-12,65.8406205,6887.687746
2020-04-13,68.974715,6905.482576
2020-04-14,69.549385,6860.636511
2020-04-15,71.2948251,6874.5
2020-04-16,71.2948251,6623.634454
2020-04-17,69.03747952,7113.133074
2020-04-18,68.97481786,7035.420759
2020-04-19,68.9121562,7259
2020-04-20,68.285111,7129.256549
2020-04-21,67.69775438,6841.926853
2020-04-22,66.00906122,6853.953299
2020-04-23,66.00897549,7136
2020-04-24,67.83789019,7484.58
2020-04-25,67.17895698,7507.604816
2020-04-26,66.96422721,7547.61
2020-04-27,66.45727638,7703.953785
2020-04-28,66.98274283,7790.964574
2020-04-29,67.93484004,7764.298622
2020-04-30,67.4588343,8786.877871
2020-05-01,67.50700969,8635.623307
2020-05-02,68.51986928,8826.1956
2020-05-03,70.85138776,8982.816489
2020-05-04,72.21751188,8905.564403
2020-05-05,73.21295919,8886.3
2020-05-06,74.544217,9033.224783
2020-05-07,76.04678239,9156.000809
2020-05-08,76.29735267,10000
2020-05-09,76.05352414,9812.229698
2020-05-10,76.9274594,9542.272596
2020-05-11,77.53711546,8734
2020-05-12,76.82320974,8572.4
2020-05-13,74.27967268,8822.42
2020-05-14,71.88148734,9316.016406
2020-05-15,70.53633608,9791.834256
2020-05-16,69.22535446,9308.92965
2020-05-17,63.56948352,9384.816315
2020-05-18,60.62138989,9671.310352
2020-05-19,57.51683946,9723.959803
2020-05-20,55.90887437,9783.135337
2020-05-21,55.43382617,9512.694286
2020-05-22,52.991831,9057.3
2020-05-23,50.87662834,9168.5
2020-05-24,50.28021137,9178.6
2020-05-25,48.25680457,8718.5
2020-05-26,47.14731742,8898.454371
2020-05-27,47.38547815,8844.055452
2020-05-28,46.48490601,9200.247907
2020-05-29,46.87914572,9577.9
2020-05-30,48.51566013,9425
2020-05-31,50.15736554,9699.862342
2020-06-01,50.63203084,9448.44
2020-06-02,50.84738617,10204.6
2020-06-03,50.84805863,9525.73
2020-06-04,51.47670986,9664.1
2020-06-05,53.28173224,9792.58834
2020-06-06,54.36479531,9619.99
2020-06-07,54.00676153,9670.623423
2020-06-08,54.63509554,9752.169349
2020-06-09,55.48042149,9782.899891
2020-06-10,56.18426521,9777.811865
2020-06-11,57.5450959,9892.567929
2020-06-12,56.97602756,9267.510124
2020-06-13,55.35601291,9460.119213
2020-06-14,56.07774288,9471.264459
2020-06-15,55.09930146,9330.4
2020-06-16,55.12012866,9427.487209
2020-06-17,54.76729931,9523.893977
2020-06-18,52.58494908,9454.874028
2020-06-19,52.45917082,9380.870252
2020-06-20,52.24913281,9299
2020-06-21,51.94639848,9356.73807
2020-06-22,53.03750456,9283.520842
2020-06-23,54.04346369,9691.680628
2020-06-24,54.00337317,9622.3
2020-06-25,54.90908412,9286.06
2020-06-26,55.96599649,9242.805252
2020-06-27,55.94508057,9155.315938
2020-06-28,56.08140827,9003.364662
2020-06-29,55.89766089,9118.01
2020-06-30,54.92218391,9184.180386
2020-07-01,55.76476402,9135.931565
2020-07-02,56.71080304,9235.438742
2020-07-03,56.36129079,9090.015161
2020-07-04,57.10375639,9065.500081
2020-07-05,57.51101619,9138.5
2020-07-06,57.85234553,9083.8
2020-07-07,58.52846649,9346.448521
2020-07-08,57.90672132,9253.988524
2020-07-09,57.8219471,9437.699097
2020-07-10,57.634254,9237.455308
2020-07-11,57.58198586,9286.942248
2020-07-12,57.00730269,9235.143666
2020-07-13,57.0495605,9299.538653
2020-07-14,56.90716288,9236.91
2020-07-15,56.94104824,9255.128114
2020-07-16,56.18871419,9191.484156
2020-07-17,54.56834803,9130.44172
2020-07-18,53.80815667,9154.163861
2020-07-19,53.31379781,9174.642023
2020-07-20,53.24431643,9213.238584
2020-07-21,52.09653632,9162.423377
2020-07-22,52.43756542,9393.385193
2020-07-23,52.43756542,9537.23
2020-07-24,54.88192591,9614.892642
2020-07-25,55.56411595,9551.22437
2020-07-26,57.09891169,9710.2
2020-07-27,57.60395836,9940.53292
2020-07-28,58.95004952,11045.5
2020-07-29,59.32185784,10933.5
2020-07-30,59.39670915,11110.77925
2020-07-31,59.17773596,11112.39206
2020-08-01,59.10462446,11351.67
2020-08-02,58.32620326,11816.05769
2020-08-03,59.30724112,11065.30579
2020-08-04,59.55331995,11237.35486
2020-08-05,58.67361323,11194.36327
2020-08-06,60.26011504,11752.29655
2020-08-07,60.58433442,11773.53363
2020-08-08,61.2337039,11604.02344
2020-08-09,62.64535052,11772.25153
2020-08-10,61.6781308,11688.53133
2020-08-11,62.5959895,11895.31016
2020-08-12,64.65210275,11391.01465
2020-08-13,64.37377731,11569.18609
2020-08-14,65.47036418,11793.26
2020-08-15,66.37951643,11774.29319
2020-08-16,66.07713416,11861.66429
2020-08-17,65.36947626,11916.27758
2020-08-18,64.50146203,12298.38
2020-08-19,63.32347952,11956.54861
2020-08-20,63.2614417,11757.4
2020-08-21,62.5174295,11864.6
2020-08-22,61.39190397,11525.16093
2020-08-23,61.81343122,11674.5
2020-08-24,63.41484112,11650.85467
2020-08-25,62.85925882,11759.94129
2020-08-26,63.31625088,11328.7689
2020-08-27,62.45214751,11464.04267
2020-08-28,63.18805395,11327.9
2020-08-29,64.02298819,11531.95454
2020-08-30,62.34994037,11476.6296
2020-08-31,62.41043207,11714.23514
2020-09-01,63.94890183,11656.43274
2020-09-02,63.97135253,11923.96
2020-09-03,63.78509505,11396.85703
2020-09-04,61.81302958,10176.24798
2020-09-05,61.29209298,10464
2020-09-06,62.43240695,10161.15896
2020-09-07,63.55928099,10255.03097
2020-09-08,63.18090057,10373.5
2020-09-09,63.07054633,10123.3
2020-09-10,64.53304891,10227.24412
2020-09-11,64.42542465,10347.06782
2020-09-12,65.86241999,10394.81424
2020-09-13,66.36491173,10446.61392
2020-09-14,66.36845453,10329.40551
2020-09-15,66.42833479,10676.62468
2020-09-16,66.78775533,10784.16208
2020-09-17,67.88645522,10950.87909
2020-09-18,69.4116406,10942.7316
2020-09-19,68.07059764,10934.33551
2020-09-20,67.70258552,11080.58888
2020-09-21,66.74138232,10919.85546
2020-09-22,65.92092581,10415.37887
2020-09-23,66.01928643,10531.53105
2020-09-24,64.5089725,10231.54861
2020-09-25,65.88453775,10740.01
2020-09-26,66.95413125,10691.17393
2020-09-27,67.66207801,10731.96099
2020-09-28,66.39102215,10776.1
2020-09-29,66.95015053,10694.16636
2020-09-30,67.52456944,10840.31957
2020-10-01,66.31264995,10776.58321
2020-10-02,63.58262301,10618.03572
2020-10-03,63.03853006,10573.5
2020-10-04,62.78918846,10549.84751
2020-10-05,63.15670235,10674.83481
2020-10-06,62.13142463,10795
2020-10-07,61.5335082,10602.75059
2020-10-08,63.73410396,10670.5
2020-10-09,64.18134762,10929.28409
2020-10-10,63.76067256,11060.5
2020-10-11,62.8059435,11301.5
2020-10-12,63.53621742,11375.65249
2020-10-13,66.2294742,11535.98
2020-10-14,66.52016235,11426.68783
2020-10-15,66.25849792,11429.0153
2020-10-16,67.41299077,11504.32489
2020-10-17,68.76810255,11324.29697
2020-10-18,67.98197554,11365.51606
2020-10-19,66.96311503,11509.2267
2020-10-20,65.87624502,11757.68987
2020-10-21,64.95072785,11922.27877
2020-10-22,64.36553689,12813
2020-10-23,63.20094819,12991.15943
2020-10-24,63.19563819,12941.59
2020-10-25,63.06786901,13126.37408
2020-10-26,62.13035263,13039.55313
2020-10-27,59.17253492,13073.4706
2020-10-28,57.37634302,13649.6
2020-10-29,55.66460731,13286.83758
2020-10-30,54.6583102,13460
2020-10-31,52.46631625,13565.78586
2020-11-01,53.61108455,13808.60922
2020-11-02,53.21262694,13765.14408
2020-11-03,55.93831575,13573
2020-11-04,59.14091848,14025.92938
2020-11-05,61.34833445,14163.30288
2020-11-06,63.79652515,15605.18129
2020-11-07,65.53599096,15600.81651
2020-11-08,65.77010307,14835.87687
2020-11-09,71.34976301,15485.69392
2020-11-10,72.08012781,15334.13606
2020-11-11,72.23437631,15318.1662
2020-11-12,73.7391264,15708.85526
2020-11-13,73.14864807,16303.00056
2020-11-14,73.24002123,16341.46078
2020-11-15,74.43057147,16085.5
2020-11-16,73.60272874,15967.41281
2020-11-17,75.3841519,16716.24574
2020-11-18,77.95568838,17680.63
2020-11-19,77.18330157,17794.82959
2020-11-20,80.23854604,17823.01077
2020-11-21,83.1598647,18680.96633
2020-11-22,85.90186556,18708.7
2020-11-23,85.28012688,18441.23236
2020-11-24,83.68260025,18392.94645
2020-11-25,82.6175825,19167.20451
2020-11-26,83.60650271,18730.79082
2020-11-27,82.54139798,17164.49538
2020-11-28,81.40028269,17142.04258
2020-11-29,79.97251881,17736.48412
2020-11-30,78.14826498,18194.21958
2020-12-01,80.39083788,19705.47248
2020-12-02,79.44870679,18788.4833
2020-12-03,81.04031956,19226.59568
2020-12-04,81.25095756,19450.81282
2020-12-05,81.46159556,18663.9841
2020-12-06,80.91595443,19157.73214
2020-12-07,83.98029385,19379.22979
2020-12-08,83.31767991,19180.07892
2020-12-09,83.98029385,18320.98677
2020-12-10,81.74415662,18549.09421
2020-12-11,81.24721791,18245.5
2020-12-12,80.25342746,18029.2024
2020-12-13,81.89087269,18808.19257
2020-12-14,81.17146824,19162.56172
2020-12-15,80.54546809,19274.02152
2020-12-16,80.5756462,19440.54075
2020-12-17,80.22124907,21379.00742
2020-12-18,81.63017218,22837.68
2020-12-19,83.6177098,23144
2020-12-20,83.06411117,23864.02135
2020-12-21,82.7989749,23480.7
2020-12-22,83.52615342,22725.21596
2020-12-23,85.12134935,23829.49747
2020-12-24,85.4578676,23245.19675
2020-12-25,85.08729938,23721.66165
2020-12-26,84.02896812,24698.80857
2020-12-27,84.69856894,26456.4879
2020-12-28,87.5022691,26251.4
2020-12-29,89.00505085,27038.06
2020-12-30,91.17799148,27371.80486
2020-12-31,95.45929095,28890.12195
2021-01-01,96.48260241,28984.9834
2021-01-02,98.29298242,29405.12346
2021-01-03,100.0873868,32216.53
2021-01-04,102.0627865,33071.5
2021-01-05,103.2504672,32042.18886
2021-01-06,104.5327482,34043.03076
2021-01-07,105.2515668,36881.17095
2021-01-08,105.6347154,39506.26984
2021-01-09,105.5800771,40652.06584
2021-01-10,107.2829162,40256.34601
2021-01-11,107.0602645,38179.5
2021-01-12,107.7142277,35481.0577
2021-01-13,106.9087884,34044.89459
2021-01-14,106.4277959,37390
2021-01-15,108.6525888,39151.6
2021-01-16,110.3032122,36764.5
2021-01-17,107.6026991,36029.17147
2021-01-18,106.6678866,35816.4
2021-01-19,106.771811,36616.95
2021-01-20,105.6292511,35926.5
2021-01-21,103.7597274,35507.80328
2021-01-22,102.3055972,30807.52954
2021-01-23,103.3470716,33014.83191
2021-01-24,104.1216885,32115.15416
2021-01-25,103.7548607,32285.63
2021-01-26,105.1765463,32262.00695
2021-01-27,105.4350899,32523.85289
2021-01-28,107.2548312,30425.14
2021-01-29,108.5629604,33447.10868
2021-01-30,106.5270564,34262.11
2021-01-31,107.0518492,34312.02233
2021-02-01,104.8478411,33138.7455
2021-02-02,103.9060301,33533.9
2021-02-03,104.6455394,35514.8091
2021-02-04,106.112937,37692
2021-02-05,107.7841995,36995.56156
2021-02-06,110.5538868,38310.5
2021-02-07,112.186367,39282.1
2021-02-08,117.0867684,38876.5
2021-02-09,116.4813957,46438.87799
2021-02-10,116.1888342,46527
2021-02-11,113.350665,44870
2021-02-12,110.9693714,48005.26156
2021-02-13,110.7791661,47432.70577
2021-02-14,109.9203207,47215.51727
2021-02-15,108.8467892,48673.34338
2021-02-16,106.4852415,47942.57
2021-02-17,106.4314782,49166.53
2021-02-18,107.7697269,52132.08677
2021-02-19,109.5099819,51600.9
2021-02-20,109.0589334,55947.90548
2021-02-21,109.0123695,55980.73288
2021-02-22,107.6376214,57492.18562
2021-02-23,108.9164534,54147.64132
2021-02-24,111.4824367,48902.98045
2021-02-25,113.8221566,49736.63768
2021-02-26,112.4546933,47078.68233
2021-02-27,113.6904557,46322.48
2021-02-28,112.5670448,46170.30165
2021-03-01,112.2300943,45245.4
2021-03-02,114.0276142,49639.27577
2021-03-03,113.2412578,48490.37424
2021-03-04,110.095728,50400
2021-03-05,111.2191389,48355.17808
2021-03-06,110.4534842,48770.26196
2021-03-07,111.9302822,48894.99945
2021-03-08,114.5176956,50963.35149
2021-03-09,113.9809051,52379.99291
2021-03-10,113.431319,54913.7
2021-03-11,113.6923282,55900
2021-03-12,113.5906917,57798.3811
2021-03-13,112.5796323,57240.13897
2021-03-14,113.7996863,61177.2
2021-03-15,113.0233167,59004.41084
2021-03-16,114.0215805,55617.8005
2021-03-17,112.5796323,56903.30166
2021-03-18,114.7979502,58930
2021-03-19,114.6451313,57648.05
2021-03-20,116.1974545,58088.13441
2021-03-21,116.4231978,58095.06759
2021-03-22,117.0817024,57386.95698
2021-03-23,118.7601089,54108.25
2021-03-24,120.8627463,54389.40983
2021-03-25,121.4169097,52293.8
2021-03-26,120.3103515,51355.2628
2021-03-27,120.87575,55074.90835
2021-03-28,121.2149891,55868.76946
2021-03-29,121.2149891,55780.246
2021-03-30,119.5188976,57611.72603
2021-03-31,120.0842961,58774.06492
2021-04-01,119.0666828,58787.55212
2021-04-02,120.4201023,58726.47
2021-04-03,118.1156482,59002.13316
2021-04-04,117.6060094,57093.16014
2021-04-05,119.1974475,58212.38333
2021-04-06,119.9183696,59103.83867
2021-04-07,120.9509631,58018.3
2021-04-08,120.5885255,55936.68447
2021-04-09,122.0441015,58070.60977
2021-04-10,125.1549896,58092.68
2021-04-11,125.0352521,59777.85018
2021-04-12,123.5994415,59967.87431
2021-04-13,123.3601745,59842.88555
2021-04-14,120.7279246,63569.81496
2021-04-15,125.3573263,62986.09
2021-04-16,119.7311171,63255.64949
2021-04-17,112.0433619,61435.1761
2021-04-18,109.8157855,60087.75474
2021-04-19,104.4152155,56273.3787
2021-04-20,103.0343324,55699.00618
2021-04-21,99.19836101,56503.2
2021-04-22,95.97449724,53812.02453
2021-04-23,99.87694324,51730
2021-04-24,106.4623014,51176.65
2021-04-25,108.5354986,50110.56138
2021-04-26,110.6085917,49106.5
2021-04-27,112.3159184,54056.26522
2021-04-28,117.315872,55072.38001
2021-04-29,114.7549861,54880.52987
2021-04-30,115.97452,53583.73484
2021-05-01,114.7508249,57798.77
2021-05-02,117.3397266,57859.18066
2021-05-03,122.3658153,56619.92789
2021-05-04,124.4050227,57201.5912
2021-05-05,123.8777024,53250
2021-05-06,127.1795527,57498.39779
2021-05-07,127.8904547,56430.20696
2021-05-08,129.718161,57383
2021-05-09,129.8251562,58953.8
2021-05-10,130.1460374,58293.1
2021-05-11,129.1836025,55886.0407
2021-05-12,130.7876954,56749.20347
2021-05-13,132.128006,49444.75
2021-05-14,131.1499133,49698.9318
2021-05-15,128.8490468,49885.33756
2021-05-16,126.113832,46708.89
2021-05-17,122.5906106,46444.75
2021-05-18,117.1936683,43561.33944
2021-05-19,115.0458311,42908.21226
2021-05-20,109.6306192,36776
2021-05-21,106.067965,40611.74101
2021-05-22,104.6906522,37344.9
2021-05-23,102.5213826,37483.95514
2021-05-24,102.6633838,34707.26705
2021-05-25,105.1567608,38780.39683
2021-05-26,104.2751036,38389.17809
2021-05-27,104.9047499,39283.9
2021-05-28,106.0382146,38503.47
2021-05-29,106.0382146,35691.48544
2021-05-30,106.3114153,34622.50845
2021-05-31,105.3654791,35673.12335
2021-06-01,104.9032327,37304.80013
2021-06-02,106.8637878,36678.71103
2021-06-03,107.470987,37576.24178
2021-06-04,106.1565362,39211.00911
2021-06-05,105.2198732,36861.78717
2021-06-06,105.615124,35542.6437
2021-06-07,104.5736774,35809.66
2021-06-08,105.0963212,33587.52163
2021-06-09,100.9216429,33404.62061
2021-06-10,97.89507086,37394
2021-06-11,95.18150996,36679.97394
2021-06-12,95.285847,37326.22845
2021-06-13,93.2413997,35542
2021-06-14,92.7038545,39040.4
2021-06-15,90.10101455,40530.495
2021-06-16,89.1079175,40171.47
2021-06-17,89.6415725,38341.97593
2021-06-18,90.93900254,38076
2021-06-19,87.34296578,35790.22
2021-06-20,84.11051267,35507.06
2021-06-21,81.14538581,35585.5
2021-06-22,77.1919199,31655.2
2021-06-23,75.01750018,32516.2
2021-06-24,72.54662763,33669.19731
2021-06-25,71.16291506,34651.09395
2021-06-26,69.77919251,31600.5
2021-06-27,65.13381047,32273
2021-06-28,63.45355529,34678.92815
2021-06-29,63.3547144,34472
2021-06-30,62.06986267,35038.21066
2021-07-01,61.18030466,35045.52366
2021-07-02,59.20356671,33541.989
2021-07-03,60.11475022,33811.56
2021-07-04,62.57242603,34682.87786
2021-07-05,63.27571351,35298.92997
2021-07-06,64.49356411,33717.38615
2021-07-07,64.55587706,34230.442
2021-07-08,64.96700088,33874.86008
2021-07-09,65.40139606,32880.18386
2021-07-10,67.15999379,33812.39152
2021-07-11,67.87218881,33513.19744
2021-07-12,67.44486581,34239.06531
2021-07-13,67.01750292,33107.84
2021-07-14,70.36478661,32729.1205
2021-07-15,69.58137109,32818.17651
2021-07-16,70.93449076,31857.43684
2021-07-17,69.62519065,31396.63354
2021-07-18,70.48537269,31522.35324
2021-07-19,73.03707154,31786.01138
2021-07-20,71.62232718,30822.20716
2021-07-21,69.34545568,29789.94
2021-07-22,70.60211846,32125
2021-07-23,69.07169565,32280.94
2021-07-24,69.35528091,33638.9
2021-07-25,69.96542315,34284.6
2021-07-26,68.60944069,35415.15719
2021-07-27,71.86368887,37291.24
2021-07-28,73.01595054,39491.92096
2021-07-29,73.83572849,40018.31622
2021-07-30,76.29552963,40025.27359
2021-07-31,77.45134722,42209.9
2021-08-01,78.50053987,41454.1
2021-08-02,78.93725166,39889.1
2021-08-03,79.94634073,39170.98824
2021-08-04,79.05056329,38163
2021-08-05,79.72501576,39732.6745
2021-08-06,79.90554218,40885.5
2021-08-07,80.69526807,42835.75611
2021-08-08,80.99189129,44637.44187
2021-08-09,81.65944794,43829.15
2021-08-10,81.36282471,46307.1
2021-08-11,82.17863121,45603.17396
2021-08-12,81.51107457,45576.14831
2021-08-13,80.87912918,44425.29134
2021-08-14,81.54575952,47833.62112
2021-08-15,84.31252759,47102.07549
2021-08-16,85.85286874,47028.3
2021-08-17,87.30449053,45930.51
2021-08-18,87.14640126,44682.0325
2021-08-19,88.2038291,44721.13
2021-08-20,89.77741428,46759.04603
2021-08-21,90.25497562,49336.56352
2021-08-22,88.82239453,48884.34
2021-08-23,91.68765963,49299.91673
2021-08-24,90.25507854,49542.07062
2021-08-25,93.01381864,47716.28431
2021-08-26,93.91511274,48987.65
2021-08-27,94.3388455,46852.16987
2021-08-28,93.5159785,49074.9
2021-08-29,94.52256252,48919.62025
2021-08-30,91.01001656,48800.46739
2021-08-31,91.73099008,46992.59229
2021-09-01,90.57465353,47132.03242
2021-09-02,90.84503147,48849.40093
2021-09-03,91.02524912,49290.3
2021-09-04,92.28697852,50024.05116
2021-09-05,93.00795205,49941.21417
2021-09-06,96.34254466,51786.69733
2021-09-07,97.16592627,52691.89988
2021-09-08,98.19782928,46843.218
2021-09-09,97.67714333,46072.2974
2021-09-10,97.15234048,46382.15212
2021-09-11,97.12743318,44847.91182
2021-09-12,96.19711488,45162.0119
2021-09-13,95.67642893,46061.3
2021-09-14,97.70380031,44966.23542
2021-09-15,97.70380031,47103.18
2021-09-16,97.60952312,48149.95962
2021-09-17,98.64595472,47763.88728
2021-09-18,99.30538047,47287.78235
2021-09-19,100.5302635,48315.19744
2021-09-20,101.0013408,47246.93402
2021-09-21,96.91355981,42993
2021-09-22,96.55919695,40654.91556
2021-09-23,99.78325058,43578.00138
2021-09-24,100.3185516,44893.8933
2021-09-25,99.71130761,42846.95375
2021-09-26,98.14698547,42709.74897
2021-09-27,97.2964034,43191.06
2021-09-28,99.87401181,42189.81
2021-09-29,99.09548846,41041.97149
2021-09-30,99.16616879,41538.2224
2021-10-01,97.96893017,43798.7
2021-10-02,101.6821375,48163.14147
2021-10-03,102.3016647,47685.14316
2021-10-04,102.426949,48224.47049
2021-10-05,104.2855646,49235.80605
2021-10-06,104.9613614,51507.3739
2021-10-07,103.2038809,55349.49832
2021-10-08,102.2293476,53790.43501
2021-10-09,99.78651513,53933.77377
2021-10-10,101.839273,54956.03497
2021-10-11,101.9726623,54714.95
2021-10-12,99.43402412,57493.0594
2021-10-13,103.7128393,55995.49
2021-10-14,103.30578,57378.00869
2021-10-15,105.4430729,57355.5
2021-10-16,103.7128393,61684.28662
2021-10-17,103.8146299,60870.26
2021-10-18,104.0414715,61527.55963
2021-10-19,106.3290315,62064.09
2021-10-20,104.4378268,64276.53882
2021-10-21,105.7007913,66008.47398
2021-10-22,107.5841738,62211.53568
2021-10-23,108.946047,60691.48257
2021-10-24,108.3819277,61326.30774
2021-10-25,111.9954408,60871.59559
2021-10-26,111.4817536,63081.8
2021-10-27,112.3037972,60317.60537
2021-10-28,112.8175874,58475.39497
2021-10-29,114.1533182,60592.76
2021-10-30,115.1807955,62266.30381
2021-10-31,113.9278146,61864.89341
2021-11-01,111.6284185,61356.06384
2021-11-02,113.7250568,60954.5
2021-11-03,115.4349117,63258.73
2021-11-04,115.5610949,62942.9
2021-11-05,115.1676214,61446.47
2021-11-06,116.3073874,61028.21451
2021-11-07,118.7947204,61536.39452
2021-11-08,117.3541113,63300.2802
2021-11-09,116.6892306,67553.94893
2021-11-10,115.3594693,66935.88509
2021-11-11,117.021671,64972.24274
2021-11-12,115.5810619,64837.48975
2021-11-13,115.4702142,64158.41
2021-11-14,116.5624299,64414.90908
2021-11-15,119.1195444,65496.01146
2021-11-16,119.6767679,63617.04929
2021-11-17,120.4504379,60128.56313
2021-11-18,119.6467145,60373.36284
2021-11-19,119.8039804,56921.7
2021-11-20,119.6702838,58128.42369
2021-11-21,116.9362451,59752.14424
2021-11-22,115.7761004,58684.5
2021-11-23,113.6879017,56309.76216
2021-11-24,114.6159557,57576.84963
2021-11-25,112.9918355,57193.70973
2021-11-26,112.4117632,58959.31556
2021-11-27,112.1797754,53712.21
2021-11-28,112.8342609,54784.9
2021-11-29,112.8187195,57303.18597
2021-11-30,112.8187195,57834.35755
2021-12-01,110.2612962,56973.18204
2021-12-02,112.8930297,57237.27163
2021-12-03,116.7783617,56524.82956
2021-12-04,117.9019688,53694.69
